Store ID ,Store_Location,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
451,Europe,1474,1759,880,75880
452,Australia,1794,2137,670,67610
453,Australia,1086,1291,930,69090
454,North America,1808,2154,990,35220
455,Australia,1501,1790,450,53940
456,Australia,1353,1598,690,56660
457,Australia,1455,1757,650,67520
458,Europe,1165,1411,1020,38620
459,Australia,1332,1610,880,38890
460,Europe,1396,1668,760,79270
461,North America,1513,1821,690,42880
462,Australia,1618,1940,630,44240
463,Australia,1845,2233,370,43190
464,Europe,1172,1411,460,74550
465,Europe,1436,1737,770,57090
466,Europe,1738,2065,750,56480
467,Europe,2229,2667,660,87410
468,Europe,1490,1783,730,81370
469,Australia,1060,1279,670,97360
470,North America,2015,2436,680,77960
471,Europe,1611,1919,960,71240
472,Australia,1187,1417,1230,58940
473,Australia,1430,1690,800,78950
474,Australia,1543,1840,450,36380
475,Australia,1836,2195,940,45160
476,Australia,1463,1764,1060,69050
477,Australia,1213,1462,560,56830
478,Europe,1244,1480,860,93530
479,North America,1745,2108,730,46920
480,Europe,933,1121,940,55990
481,Europe,1764,2132,920,40840
482,Europe,1675,2002,1050,64990
483,Europe,1688,2046,380,53550
484,Australia,1842,2204,930,51320
485,Australia,1316,1597,980,36560
486,Australia,1440,1719,580,66050
487,Europe,1760,2111,680,52400
488,Europe,1323,1571,850,27970
489,Australia,1230,1466,730,67100
490,Europe,1540,1838,570,43710
491,North America,1167,1388,620,38600
492,Australia,1429,1695,890,53890
493,Europe,1491,1770,800,52610
494,Australia,1313,1574,920,43130
495,North America,1609,1943,920,40300
496,Europe,1109,1342,760,49750
497,Australia,1207,1440,500,43840
498,North America,902,1087,680,56820
499,Australia,1191,1422,770,36350
500,Australia,1335,1601,460,50820
501,Europe,1382,1660,1070,83720
502,North America,1588,1906,450,46970
503,North America,1918,2284,310,78020
504,Europe,1484,1774,880,45080
505,North America,1334,1607,370,55160
506,North America,1556,1846,760,72020
507,Australia,1784,2142,950,64010
508,Australia,1244,1477,890,27840
509,North America,1496,1787,800,58070
510,Europe,1719,2058,700,51760
511,Europe,1678,2022,1050,66050
512,North America,1247,1490,330,65750
513,Europe,1191,1421,980,65820
514,North America,1832,2208,1090,46760
515,North America,1271,1523,1140,50940
516,Australia,1735,2084,820,56440
517,North America,1627,1948,890,32610
518,Europe,1351,1616,650,62770
519,Australia,1520,1817,850,63600
520,North America,1490,1788,360,45840
521,Europe,1777,2117,780,38280
522,Australia,1688,2037,590,50960
523,Australia,1537,1836,670,39480
524,Europe,1622,1968,340,69610
525,Australia,1148,1384,730,47800
526,Australia,1001,1194,1210,44890
527,North America,1857,2236,1280,67420
528,Europe,1552,1869,710,78870
529,Europe,1700,2064,940,70310
530,Europe,1554,1844,670,38530
531,Australia,1482,1777,800,77570
532,North America,1275,1517,790,59920
533,North America,1642,1981,720,54450
534,North America,1381,1633,1270,50250
535,Europe,1381,1634,930,30790
536,North America,1057,1262,1490,35420
537,Australia,1192,1445,810,43470
538,Europe,1601,1920,600,61000
539,North America,1622,1968,210,64780
540,Europe,1607,1909,460,39030
541,Australia,2214,2647,740,65900
542,North America,1633,1936,1320,46050
543,Australia,1546,1845,760,59070
544,North America,1475,1753,920,44670
545,Australia,1270,1519,920,58390
546,Australia,1185,1420,880,80370
547,Australia,1614,1938,1110,53230
548,Australia,1141,1353,1370,72000
549,North America,1244,1481,410,84040
550,Australia,869,1050,850,52540
551,Europe,2049,2465,720,63510
552,Europe,1883,2262,570,42240
553,North America,1526,1842,690,39580
554,Europe,1165,1390,1220,54610
555,North America,1832,2185,840,87330
556,Europe,1723,2072,560,88410
557,Australia,932,1138,820,89760
558,North America,1137,1374,700,101780
559,Australia,1231,1472,810,70290
560,North America,1237,1512,1070,88210
561,North America,1371,1650,540,87160
562,Australia,1767,2158,530,41540
563,North America,1748,2092,580,49170
564,Europe,1212,1440,500,63950
565,North America,1466,1743,1200,70810
566,Australia,1152,1386,980,49590
567,Europe,1439,1703,1000,67290
568,Europe,2026,2400,720,51240
569,Australia,1772,2146,1030,48540
570,North America,1511,1822,420,72410
571,Europe,1199,1461,1070,54370
572,Australia,1834,2184,830,94460
573,Europe,1143,1375,940,85160
574,Europe,1494,1794,550,52130
575,Europe,1770,2131,1140,54650
576,North America,1455,1747,750,69320
577,North America,1141,1372,620,51480
578,Europe,1586,1886,660,50060
579,North America,1701,2034,660,62180
580,Europe,1860,2246,410,79780
581,Europe,1167,1406,440,42860
582,Europe,1424,1716,630,54410
583,North America,1710,2053,730,69390
584,Europe,1408,1708,220,42810
585,Europe,1517,1831,610,30840
586,Australia,1227,1476,720,56260
587,Europe,1609,1930,740,76470
588,Europe,1553,1831,740,35680
589,North America,1814,2174,770,90070
590,Europe,1240,1493,590,33120
591,Australia,1206,1437,1330,54060
592,Australia,1847,2186,910,75120
593,North America,1009,1202,330,41600
594,North America,1624,1946,870,20270
595,North America,1612,1931,790,60060
596,North America,1498,1805,1270,82270
597,Australia,946,1125,590,29170
598,Europe,1563,1872,1080,68420
599,North America,1664,2016,830,59130
600,Europe,1619,1947,910,74330
601,Europe,1433,1722,830,77080
602,Australia,1241,1489,1380,76250
603,Europe,1429,1720,1180,59540
604,North America,1241,1488,770,54690
605,Europe,1078,1306,680,84360
606,Europe,1690,2065,910,51420
607,Australia,1289,1536,540,65120
608,Europe,1581,1894,760,49380
609,North America,1608,1945,760,37830
610,North America,1344,1608,730,35980
611,North America,1513,1804,430,69190
612,Australia,1529,1839,1000,50590
613,Australia,1677,2014,660,60800
614,North America,1015,1229,930,31180
615,Europe,1438,1751,760,77790
616,Europe,1426,1718,370,47570
617,Australia,1412,1701,630,69130
618,Australia,1622,1944,360,75970
619,Australia,1503,1791,630,68350
620,Europe,1501,1789,670,41680
621,Australia,1971,2342,690,86560
622,Europe,1383,1687,830,81390
623,Europe,1371,1635,720,50730
624,Europe,1508,1823,520,71290
625,North America,1057,1284,750,70110
626,Australia,1411,1680,1070,61590
627,Europe,1466,1746,590,69370
628,North America,1545,1888,600,67110
629,Europe,2044,2408,380,82020
630,Australia,1887,2264,830,62050
631,North America,1505,1836,940,61730
632,Australia,1422,1722,560,58660
633,Europe,1564,1869,1030,53370
634,Australia,1510,1810,730,39700
635,Australia,1568,1920,890,53750
636,Australia,1933,2338,1140,44730
637,Europe,1501,1822,590,49350
638,Australia,1593,1911,580,43340
639,Europe,1812,2189,310,78090
640,Australia,1580,1895,720,54950
641,Australia,1440,1749,490,75530
642,Europe,1100,1331,1010,57330
643,North America,1534,1841,680,87930
644,Australia,1299,1555,1020,56850
645,Europe,1767,2121,1050,78430
646,Australia,1368,1649,740,63660
647,North America,1393,1670,410,62960
648,Australia,1327,1590,770,81870
649,Europe,1514,1794,1400,54820
650,Europe,1989,2414,860,116320
651,Australia,1334,1584,840,57200
652,North America,1533,1817,950,84360
653,North America,1809,2145,940,36530
654,Australia,1607,1933,930,81260
655,Australia,1165,1387,1060,82350
656,North America,1193,1430,560,80830
657,North America,1709,2065,670,30610
658,North America,1525,1839,540,51310
659,North America,1348,1623,1010,72940
660,Australia,1132,1366,1340,52450
661,Australia,1667,2020,980,66070
662,Europe,1427,1720,630,43190
663,Europe,1211,1447,1110,40730
664,Europe,1717,2048,700,78530
665,Australia,1766,2111,580,94690
666,North America,1086,1299,1050,44400
667,Australia,1410,1692,790,73800
668,Australia,1476,1760,600,37390
669,North America,1068,1278,440,64120
670,Australia,1485,1785,1340,66160
671,North America,1461,1739,1250,22310
672,Australia,1685,2010,990,62380
673,Australia,1624,1958,290,63850
674,Europe,1658,2000,350,36210
675,Europe,1427,1677,210,54590
676,Europe,1755,2072,810,69610
677,North America,1211,1472,790,65390
678,Australia,1591,1896,780,78130
679,Australia,1797,2126,730,55710
680,North America,1519,1823,1040,69210
681,Australia,1637,1958,760,59940
682,North America,1451,1750,570,72550
683,Australia,1203,1446,620,44260
684,North America,1884,2262,310,56910
685,North America,1540,1820,310,82390
686,Australia,1121,1332,790,54590
687,Europe,1307,1562,490,69990
688,Europe,1475,1775,230,72740
689,North America,1160,1401,900,35360
690,North America,1078,1276,640,94370
691,North America,1191,1436,840,43520
692,Europe,1317,1569,780,36000
693,Europe,1548,1858,480,99480
694,North America,1560,1883,1040,83220
695,North America,1297,1529,870,52940
696,North America,1645,1958,530,93360
697,Australia,1225,1455,750,73590
698,North America,1421,1704,840,53840
699,Australia,1655,1956,800,47350
700,North America,1615,1928,660,65080
701,Australia,1872,2262,560,62050
702,Europe,1317,1581,910,30020
703,Australia,1434,1729,480,49510
704,North America,1791,2167,700,64320
705,North America,932,1120,660,35590
706,North America,1609,1924,1170,63050
707,North America,1495,1793,1020,65300
708,Australia,1769,2153,580,69560
709,North America,1693,2032,610,41910
710,North America,1247,1497,590,28330
711,Europe,1502,1815,190,55980
712,North America,1360,1612,490,61080
713,Europe,1542,1844,680,51380
714,Australia,1631,1947,670,84410
715,North America,1246,1482,1070,60680
716,Europe,1990,2384,1110,64690
717,Europe,967,1154,560,45780
718,North America,1582,1894,1100,41800
719,Europe,1430,1743,970,53230
720,Europe,1827,2160,930,36160
721,Australia,1118,1338,1040,40450
722,North America,1766,2109,1120,57910
723,Australia,1799,2173,910,36280
724,North America,1167,1411,440,39190
725,Europe,1493,1795,530,62380
726,Europe,1445,1734,900,21470
727,Europe,1033,1237,740,34610
728,Europe,1440,1711,1020,88120
729,North America,1487,1773,970,59190
730,North America,1854,2205,890,36290
731,North America,1748,2086,550,53760
732,Europe,1937,2310,520,66300
733,Europe,1641,1999,950,93000
734,Europe,1659,1999,650,65660
735,Australia,1743,2061,860,81930
736,Europe,1449,1733,320,60060
737,Europe,1098,1309,860,59530
738,North America,1121,1351,900,46380
739,Australia,1526,1858,550,76200
740,Europe,1358,1645,770,56860
741,Europe,1336,1616,710,86620
742,Europe,1502,1802,840,49730
743,North America,1534,1858,860,88370
744,Europe,1418,1699,870,49160
745,North America,854,1018,660,77740
746,Australia,1450,1728,930,38560
747,Australia,1474,1776,1020,51990
748,Europe,1524,1819,1190,39970
749,North America,1361,1638,1140,46040
750,Europe,1398,1683,490,49500
751,North America,1085,1308,1170,76670
752,North America,1660,1979,480,75800
753,Australia,1648,2017,930,81720
754,North America,1453,1749,890,58440
755,North America,1323,1591,680,85720
756,Australia,1385,1643,740,70940
757,North America,1250,1506,990,62420
758,North America,1389,1683,680,56880
759,Europe,1486,1758,820,101820
760,Europe,1655,1993,440,86890
761,Australia,1645,1963,900,47300
762,Australia,1464,1771,1080,31270
763,North America,1197,1428,830,65410
764,Australia,1878,2264,310,54200
765,North America,1150,1378,730,67390
766,Australia,1562,1881,740,54530
767,North America,1596,1939,960,79760
768,Australia,1119,1345,790,78060
769,Europe,1116,1347,700,74080
770,Australia,1934,2349,750,52990
771,Europe,1299,1540,590,70580
772,North America,1417,1689,570,34310
773,Europe,1235,1503,660,74160
774,North America,1497,1815,700,59190
775,Europe,1430,1704,1070,43370
776,North America,1537,1877,660,17670
777,North America,1444,1742,840,56710
778,Europe,1477,1798,850,59820
779,Australia,1041,1246,600,36190
780,Australia,1226,1472,710,60440
781,North America,1489,1783,450,75300
782,Europe,1549,1871,740,74080
783,North America,1073,1280,1240,60440
784,Europe,1473,1785,570,80720
785,North America,2013,2396,580,47060
786,Europe,1975,2368,450,86830
787,North America,1561,1877,790,56790
788,North America,1427,1723,1040,67090
789,Europe,1441,1747,670,44370
790,Europe,1275,1548,370,82970
791,Australia,1574,1876,620,56230
792,North America,1511,1791,1010,53760
793,Australia,1428,1713,550,55390
794,Europe,1388,1672,800,73500
795,Australia,1057,1280,610,41050
796,Europe,1440,1747,1090,67320
797,Europe,1349,1610,700,65890
798,Europe,1536,1808,830,56380
799,Australia,2019,2420,850,85670
800,Australia,1236,1508,1260,70830
801,North America,1436,1715,1030,48180
802,North America,1862,2248,1160,51910
803,North America,1200,1442,880,44320
804,Australia,1360,1650,420,58940
805,North America,1722,2078,770,73610
806,Australia,1577,1902,910,54060
807,Australia,1850,2214,1110,85000
808,Australia,1447,1730,510,49030
809,Australia,1496,1800,780,63300
810,North America,1679,2008,790,84300
811,Europe,994,1194,1090,81390
812,Australia,1354,1635,1270,95900
813,Australia,1597,1918,1260,71830
814,Europe,1873,2252,330,79310
815,Europe,1218,1459,540,87890
816,Europe,1458,1746,720,48610
817,North America,1546,1860,670,73160
818,Europe,1608,1962,770,36280
819,Australia,1822,2160,860,49720
820,Australia,1716,2038,410,44400
821,Australia,1072,1296,900,47590
822,North America,1330,1604,480,51460
823,Europe,1588,1892,540,57750
824,Europe,1425,1733,760,66000
825,Australia,1778,2133,280,45950
826,Australia,1363,1630,1120,53900
827,Europe,1609,1928,160,37920
828,Europe,1671,2024,620,63100
829,Europe,1379,1636,440,36770
830,Australia,1218,1452,870,43910
831,Europe,1724,2101,900,66390
832,North America,986,1179,710,59160
833,North America,1330,1606,590,38510
834,Australia,1437,1725,910,46220
835,North America,1327,1609,1320,41500
836,Europe,1651,2009,1000,58160
837,North America,1211,1462,670,38530
838,North America,1916,2277,610,55880
839,Europe,1638,1937,1050,70940
840,Australia,1172,1413,480,53940
841,North America,1350,1606,770,43030
842,Europe,1528,1843,340,59820
843,North America,1305,1557,580,55500
844,North America,1463,1751,900,49990
845,Europe,1409,1727,700,42980
846,Australia,1419,1743,860,65970
847,North America,1535,1819,540,59290
848,Europe,1474,1745,970,63020
849,Europe,919,1099,1560,73810
850,Europe,2067,2492,790,70230
851,North America,1977,2362,1020,59950
852,Europe,1293,1558,790,78100
853,Europe,1477,1790,880,16370
854,North America,1582,1906,550,92640
855,Europe,1481,1789,550,63540
856,Australia,1214,1455,950,87220
857,North America,1206,1460,810,41990
858,Australia,1653,1982,390,79410
859,Australia,1152,1393,860,54380
860,North America,1458,1757,850,58600
861,Australia,1249,1510,660,48950
862,Australia,1939,2333,830,40670
863,North America,1591,1919,640,52340
864,North America,1180,1397,750,39140
865,Australia,1846,2195,1170,41090
866,Europe,780,951,790,25600
867,Europe,1565,1854,900,100900
868,Europe,1648,1959,370,77080
869,North America,1775,2104,980,105150
870,Australia,1439,1732,1170,80580
871,North America,1487,1776,800,46230
872,North America,1800,2158,1100,98260
873,North America,1690,2024,1070,75930
874,North America,1209,1452,830,52050
875,Australia,1859,2222,1210,87000
876,North America,1691,2023,540,60270
877,Australia,1259,1493,100,88270
878,Europe,1771,2138,820,57820
879,Europe,1205,1468,1210,61210
880,North America,1792,2131,810,76420
881,Europe,1263,1516,780,70980
882,North America,1344,1605,1160,76740
883,Europe,1819,2187,590,47920
884,Europe,1357,1625,1140,52160
885,Europe,1396,1673,690,32740
886,Australia,1118,1337,560,72270
887,Europe,1655,1986,1150,77430
888,Europe,1156,1398,140,92370
889,Australia,1451,1734,670,34880
890,North America,1539,1829,650,46580
891,North America,1549,1851,1220,70620
892,Europe,1582,1910,1080,66390
893,Europe,1387,1663,850,82080
894,Australia,1200,1436,1060,76440
895,North America,1299,1560,770,96610
896,Australia,1174,1429,1110,54340
,North America,,,,
,Europe,,,,
